This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.7.30)  1 SEP 2026 07:53
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**ODEPrimer.tex
(./ODEPrimer.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-06-18>
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (./packages.tex (/usr/local/texlive/2026/texmf-dist/tex/latex/base/fontenc.st
y
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(/usr/local/texlive/2026/texmf-dist/tex/latex/cyrillic/ot2enc.def
File: ot2enc.def 2022/06/11 v3.3b Cyrillic encoding definition file
Now handling font encoding OT2 ...
File: tikzlibrarypatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/libraries/pgflibrarypattern
s.code.tex
File: pgflibrarypatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryspy.code.tex
File: tikzlibraryspy.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\tikz@lib@spybox=\box107
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/circuits/tikzlibrarycircuits.ee.IEC.code.tex
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/circuits/tikzlibrarycircuits.ee.code.tex
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/circuits/tikzlibrarycircuits.code.tex
\tikz@lib@circ@count=\count406
\tikzcircuitssizeunit=\dimen341
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/libraries/shapes/circuits/p
gflibraryshapes.gates.ee.code.tex))
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/libraries/shapes/circuits/p
gflibraryshapes.gates.ee.IEC.code.tex))
(/usr/local/texlive/2026/texmf-dist/tex/latex/circuitikz/circuitikz.sty
Package: circuitikz 2026/05/24{} The CircuiTikz circuit drawing package version
 1.8.6

(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.
meta.code.tex
File: pgflibraryarrows.meta.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowinset=\dimen342
\pgfarrowlength=\dimen343
\pgfarrowwidth=\dimen344
\pgfarrowlinewidth=\dimen345
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarybending.code.tex
File: tikzlibrarybending.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/modules/pgfmodulebending.co
de.tex
File: pgfmodulebending.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/modules/pgfmodulenonlineart
ransformations.code.tex
File: pgfmodulenonlineartransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgftransformnonlinearflatness=\dimen346
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/libraries/pgflibrarycurvili
near.code.tex
File: pgflibrarycurvilinear.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@curvilinear@time@a=\dimen347
\pgf@curvilinear@length@a=\dimen348
\pgf@curvilinear@length@b=\dimen349
\pgf@curvilinear@length@c=\dimen350
\pgf@curvilinear@length@d=\dimen351
)
\pgf@arrows@the@rigidity=\dimen352
))
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryfpu.code.tex)
(/usr/local/texlive/2026/texmf-dist/tex/generic/circuitikz/pgfcirc.defines.tex
\pgf@circ@count@a=\count407
\pgf@circ@count@b=\count408
\pgf@circ@count@c=\count409
\pgf@circ@res@up=\dimen353
\pgf@circ@res@down=\dimen354
\pgf@circ@res@zero=\dimen355
\pgf@circ@res@left=\dimen356
\pgf@circ@res@right=\dimen357
\pgf@circ@res@other=\dimen358
\pgf@circ@res@step=\dimen359
\pgf@circ@res@temp=\dimen360
\pgf@circ@Rlen=\dimen361
\pgf@circ@scaled@Rlen=\dimen362
\pgfstartlinewidth=\dimen363
) (/usr/local/texlive/2026/texmf-dist/tex/generic/circuitikz/pgfcircutils.tex
\ctikz@scratchbox=\box108
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/circuitikz/pgfcircpath.tex
\ctikz@vif@count=\count410
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/circuitikz/pgfcircshapes.tex)
(/usr/local/texlive/2026/texmf-dist/tex/generic/circuitikz/pgfcircmonopoles.tex
) (/usr/local/texlive/2026/texmf-dist/tex/generic/circuitikz/pgfcircbipoles.tex
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/circuitikz/pgfcirctripoles.tex
\pgf@circ@res@count=\count411
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/circuitikz/pgfcircquadpoles.tex
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/circuitikz/pgfcircmultipoles.te
x) (/usr/local/texlive/2026/texmf-dist/tex/generic/circuitikz/pgfcirclabel.tex)
(/usr/local/texlive/2026/texmf-dist/tex/generic/circuitikz/pgfcircvoltage.tex
\pgfcirc@labelshift=\dimen364
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/circuitikz/pgfcirccurrent.tex)
(/usr/local/texlive/2026/texmf-dist/tex/generic/circuitikz/pgfcircflow.tex)
(/usr/local/texlive/2026/texmf-dist/tex/generic/xstring/xstring.sty
(/usr/local/texlive/2026/texmf-dist/tex/generic/xstring/xstring.tex
\xs_counta=\count412
\xs_countb=\count413
)
Package: xstring 2023/08/22 v1.86 String manipulations (CT)
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/siunitx/siunitx.sty
Package: siunitx 2026-05-15 v3.5.5 A comprehensive (SI) units package
\l__siunitx_number_uncert_offset_int=\count414
\l__siunitx_number_exponent_fixed_int=\count415
\l__siunitx_number_min_decimal_int=\count416
\l__siunitx_number_min_integer_int=\count417
\l__siunitx_number_round_precision_int=\count418
\l__siunitx_number_lower_threshold_int=\count419
\l__siunitx_number_upper_threshold_int=\count420
\l__siunitx_number_group_first_int=\count421
\l__siunitx_number_group_size_int=\count422
\l__siunitx_number_group_min_int=\count423
\l__siunitx_number_group_minimum_int=\count424
\l__siunitx_compound_count_int=\count425

(/usr/local/texlive/2026/texmf-dist/tex/latex/translations/translations.sty
Package: translations 2022/02/05 v1.12 internationalization of LaTeX2e packages
 (CN)
)
\l__siunitx_table_tmp_box=\box109
\l__siunitx_table_tmp_dim=\dimen365
\l__siunitx_table_column_width_dim=\dimen366
\l__siunitx_table_integer_box=\box110
\l__siunitx_table_decimal_box=\box111
\l__siunitx_table_uncert_box=\box112
\l__siunitx_table_before_box=\box113
\l__siunitx_table_after_box=\box114
\l__siunitx_table_before_dim=\dimen367
\l__siunitx_table_carry_dim=\dimen368
\l__siunitx_unit_tmp_int=\count426
\l__siunitx_unit_position_int=\count427
\l__siunitx_unit_total_int=\count428
\l__siunitx_sexagesimal_tmp_dim=\dimen369
\l__siunitx_sexagesimal_marker_box=\box115
\l__siunitx_sexagesimal_unit_box=\box116
))
(/usr/local/texlive/2026/texmf-dist/tex/latex/tcolorbox/tcolorbox.sty
Package: tcolorbox 2026/05/28 version 6.10.0 text color boxes

(/usr/local/texlive/2026/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks63
\verbatim@line=\toks64
\verbatim@in@stream=\read5
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(/usr/local/texlive/2026/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\tcb@titlebox=\box117
\tcb@upperbox=\box118
\tcb@lowerbox=\box119
\tcb@phantombox=\box120
\c@tcbbreakpart=\count429
\c@tcblayer=\count430
\c@tcolorbox@number=\count431
\l__tcobox_tmpa_box=\box121
\l__tcobox_tmpa_dim=\dimen370
\tcb@temp=\box122
\tcb@temp=\box123
\tcb@temp=\box124
\tcb@temp=\box125

(/usr/local/texlive/2026/texmf-dist/tex/latex/tcolorbox/tcbraster.code.tex
Library (tcolorbox): 'tcbraster.code.tex' version '6.10.0'
\c@tcbrastercolumn=\count432
\c@tcbrasterrow=\count433
\c@tcbrasternum=\count434
\c@tcbraster=\count435
) (/usr/local/texlive/2026/texmf-dist/tex/latex/tcolorbox/tcbskins.code.tex
Library (tcolorbox): 'tcbskins.code.tex' version '6.10.0'
(/usr/local/texlive/2026/texmf-dist/tex/latex/tikzfill/tikzfill.image.sty
Package: tikzfill.image 2026/04/23 v1.2.0 Image filling library for TikZ

(/usr/local/texlive/2026/texmf-dist/tex/latex/tikzfill/tikzlibraryfill.image.co
de.tex
File: tikzlibraryfill.image.code.tex 2026/04/23 v1.2.0 Image filling library
\l__tikzfill_tmpa_dim=\dimen371
\l__tikzfill_tmpb_dim=\dimen372
\l__tikzfill_img_box=\box126
))
(/usr/local/texlive/2026/texmf-dist/tex/latex/tcolorbox/tcbskinsjigsaw.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '6.10.0'
))
(/usr/local/texlive/2026/texmf-dist/tex/latex/tcolorbox/tcbbreakable.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '6.10.0'
(/usr/local/texlive/2026/texmf-dist/tex/latex/pdfcol/pdfcol.sty
Package: pdfcol 2026-06-20 v1.8 Handle new color stacks for pdfTeX (HO)
)
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box127
\tcb@totalupperbox=\box128
\tcb@totallowerbox=\box129
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/tcolorbox/tcbhooks.code.tex
Library (tcolorbox): 'tcbhooks.code.tex' version '6.10.0'
) (/usr/local/texlive/2026/texmf-dist/tex/latex/tcolorbox/tcbtheorems.code.tex
Library (tcolorbox): 'tcbtheorems.code.tex' version '6.10.0'
) (/usr/local/texlive/2026/texmf-dist/tex/latex/tcolorbox/tcbfitting.code.tex
Library (tcolorbox): 'tcbfitting.code.tex' version '6.10.0'
\tcbfitdim=\dimen373
\tcb@lowerfitdim=\dimen374
\tcb@upperfitdim=\dimen375
\tcb@cur@hbadness=\count436
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/tcolorbox/tcblistingsutf8.code.te
x
Library (tcolorbox): 'tcblistingsutf8.code.tex' version '6.10.0'
(/usr/local/texlive/2026/texmf-dist/tex/latex/tcolorbox/tcblistings.code.tex
Library (tcolorbox): 'tcblistings.code.tex' version '6.10.0'

(/usr/local/texlive/2026/texmf-dist/tex/latex/tcolorbox/tcblistingscore.code.te
x
Library (tcolorbox): 'tcblistingscore.code.tex' version '6.10.0'
(/usr/local/texlive/2026/texmf-dist/tex/latex/tcolorbox/tcbprocessing.code.tex
Library (tcolorbox): 'tcbprocessing.code.tex' version '6.10.0'
)
\c@tcblisting=\count437
)) (/usr/local/texlive/2026/texmf-dist/tex/latex/listingsutf8/listingsutf8.sty
Package: listingsutf8 2019-12-10 v1.5 Allow UTF-8 in listings input (HO)
)) (/usr/local/texlive/2026/texmf-dist/tex/latex/tcolorbox/tcbexternal.code.tex
Library (tcolorbox): 'tcbexternal.code.tex' version '6.10.0'
) (/usr/local/texlive/2026/texmf-dist/tex/latex/tcolorbox/tcbmagazine.code.tex
Library (tcolorbox): 'tcbmagazine.code.tex' version '6.10.0'
) (/usr/local/texlive/2026/texmf-dist/tex/latex/tcolorbox/tcbvignette.code.tex
Library (tcolorbox): 'tcbvignette.code.tex' version '6.10.0'
) (/usr/local/texlive/2026/texmf-dist/tex/latex/tcolorbox/tcbposter.code.tex
Library (tcolorbox): 'tcbposter.code.tex' version '6.10.0'
)) (/usr/local/texlive/2026/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box130
\beforetitleunit=\skip71
\aftertitleunit=\skip72
\ttl@plus=\dimen376
\ttl@minus=\dimen377
\ttl@toksa=\toks65
\titlewidth=\dimen378
\titlewidthlast=\dimen379
\titlewidthfirst=\dimen380
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/tocloft/tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has section divisions on input line 51.
\cftparskip=\skip73
\cftbeforetoctitleskip=\skip74
\cftaftertoctitleskip=\skip75
\cftbeforepartskip=\skip76
\cftpartnumwidth=\skip77
\cftpartindent=\skip78
\cftbeforesecskip=\skip79
\cftsecindent=\skip80
\cftsecnumwidth=\skip81
\cftbeforesubsecskip=\skip82
\cftsubsecindent=\skip83
\cftsubsecnumwidth=\skip84
\cftbeforesubsubsecskip=\skip85
\cftsubsubsecindent=\skip86
\cftsubsubsecnumwidth=\skip87
\cftbeforeparaskip=\skip88
\cftparaindent=\skip89
\cftparanumwidth=\skip90
\cftbeforesubparaskip=\skip91
\cftsubparaindent=\skip92
\cftsubparanumwidth=\skip93
\cftbeforeloftitleskip=\skip94
\cftafterloftitleskip=\skip95
\cftbeforefigskip=\skip96
\cftfigindent=\skip97
\cftfignumwidth=\skip98
\c@lofdepth=\count438
\c@lotdepth=\count439
\cftbeforelottitleskip=\skip99
\cftafterlottitleskip=\skip100
\cftbeforetabskip=\skip101
\cfttabindent=\skip102
\cfttabnumwidth=\skip103
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/mathtools/empheq.sty
Package: empheq 2024/08/09 v2.17 Emphasizing equations
\l_EQ_equationtype_int=\count440
\l_EQ_alignmentmode_int=\count441
\l_EQ_totalwidth_dim=\dimen381
\l_EQ_displaywidth_dim=\dimen382
\l_EQ_temp_linewidth_dim=\dimen383
\l_EQ_linewidth_dim=\dimen384
\EmphEqdelimitershortfall=\dimen385
\EmphEqdelimiterfactor=\count442
\g_EQ_toptag_height_dim=\dimen386
\g_EQ_bottomtag_depth_dim=\dimen387
\g_EQ_toprow_height_dim=\dimen388
\g_EQ_bottomrow_depth_dim=\dimen389
\g_EQ_widesttag_dim=\dimen390
\EQ_mathdisplay_box=\box131
\EQ_tag_box=\box132
\g_EQ_temprow_int=\count443
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/polynom/polynom.sty
Package: polynom 2017/07/17 0.19 (CH,HA)
\pld@currstage=\count444
)
\c@lect=\count445

(/usr/local/texlive/2026/texmf-dist/tex/latex/titling/titling.sty
Package: titling 2009/09/04 v2.1d maketitle typesetting
\thanksmarkwidth=\skip104
\thanksmargin=\skip105
\droptitle=\skip106
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/titlesec/titletoc.sty
Package: titletoc 2025/01/04 v2.17 TOC entries
\ttl@leftsep=\dimen391
))
(./defs.tex
\c@theo=\count446
\symcyrletters=\mathgroup9
 (/usr/local/texlive/2026/texmf-dist/tex/latex/xifthen/xifthen.sty
Package: xifthen 2015/11/05 v1.4.0 Extended ifthen features

(/usr/local/texlive/2026/texmf-dist/tex/latex/ifmtarg/ifmtarg.sty
Package: ifmtarg 2018/04/16 v1.2b check for an empty argument
))
\c@example=\count447
\c@theorem=\count448
\c@mytheorem=\count449
\mybottombox=\box133
\mybottomlength=\skip107
\availafter=\skip108

(/usr/local/texlive/2026/texmf-dist/tex/latex/animate/animate.sty
Package: animate 2024/10/14 PDF & SVG animations from files and inline graphics


(/usr/local/texlive/2026/texmf-dist/tex/latex/oberdiek/ifdraft.sty
Package: ifdraft 2016/05/16 v1.4 Detect class options draft and final (HO)
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/media9/pdfbase.sty
Package: pdfbase 2024/09/16 v0.59 driver independent access to low-level PDF fe
atures

(/usr/local/texlive/2026/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2026-02-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count450
)
\g_pbs_page_int=\count451
\g_pbs_oc_int=\count452
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/zref/zref-abspage.sty
Package: zref-abspage 2026-03-07 v2.37 Module abspage for zref (HO)

(/usr/local/texlive/2026/texmf-dist/tex/latex/zref/zref-base.sty
Package: zref-base 2026-03-07 v2.37 Module base for zref (HO)

(/usr/local/texlive/2026/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count453
Package zref Info: New property: abspage on input line 67.
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/ocgx2/ocgbase.sty
Package: ocgbase 2024/09/15 v0.24 support package for ocgx2.sty
)
\@anim@box=\box134
\@anim@measbox=\box135
\@anim@tmpdima=\dimen392
\@anim@tmpdimb=\dimen393
\@anim@num=\count454
\@anim@curframe=\count455
\@anim@curframe@zb=\count456
\@anim@resizeflags=\count457
\@anim@skipfram=\count458
\@anim@mulframecnt=\count459
\@anim@@tmlnfile=\read6
\@anim@tmpcnt=\count460
\c@@anim@ltxcnt=\count461
\@anim@curlayer=\count462
\@anim@lineno=\count463
\@anim@curfield=\count464
\@anim@@resizeflags=\count465
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/l3packages/xfp/xfp.sty
(/usr/local/texlive/2026/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2026-06-18 L3 programming layer (loader) 
)
Package: xfp 2025-10-09 L3 Floating point unit
))
LaTeX Font Info:    Trying to load font information for T1+lmr on input line 13
.

(/usr/local/texlive/2026/texmf-dist/tex/latex/lm/t1lmr.fd
File: t1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
) (./ODEPrimer.aux)
\openout1 = `ODEPrimer.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for OT2/cmr/m/n on input line 13.
LaTeX Font Info:    Trying to load font information for OT2+cmr on input line 1
3.

(/usr/local/texlive/2026/texmf-dist/tex/latex/cyrillic/ot2cmr.fd
File: ot2cmr.fd 2001/08/11 v3.2c Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 13.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 1
3.

(/usr/local/texlive/2026/texmf-dist/tex/latex/cbfonts-fd/lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.

(/usr/local/texlive/2026/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count466
\scratchdimen=\dimen394
\scratchbox=\box136
\nofMPsegments=\count467
\nofMParguments=\count468
\everyMPshowfont=\toks66
\MPscratchCnt=\count469
\MPscratchDim=\dimen395
\MPnumerator=\count470
\makeMPintoPDFobject=\count471
\everyMPtoPDFconversion=\toks67
) (/usr/local/texlive/2026/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2026/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(72.26999pt, 469.75502pt, 72.26999pt)
* v-part:(T,H,B)=(72.26999pt, 650.43001pt, 72.26999pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=469.75502pt
* \textheight=650.43001pt
* \oddsidemargin=0.0pt
* \evensidemargin=0.0pt
* \topmargin=-37.0pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=19.33582pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 13.
(./ODEPrimer.out) (./ODEPrimer.out)
\@outlinefile=\write4
\openout4 = `ODEPrimer.out'.


(/usr/local/texlive/2026/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2025-06-23 v0.14 Display of landscape pages in PDF

(/usr/local/texlive/2026/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.st
y
Package: pdflscape-nometadata 2025-06-23 v0.14 Display of landscape pages in PD
F (HO)
 (/usr/local/texlive/2026/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
\c@lstlisting=\count472


Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into 
your preamble.
 on input line 13.


(/usr/local/texlive/2026/texmf-dist/tex/latex/translations/translations-basic-d
ictionary-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `tra
nslations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' f
or `english'. on input line 13.
Package babel Info: Main language set to 'english'.
LaTeX Font Info:    Trying to load font information for T1+lmtt on input line 1
5.

(/usr/local/texlive/2026/texmf-dist/tex/latex/lm/t1lmtt.fd
File: t1lmtt.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OT1+lmr on input line 1
9.

(/usr/local/texlive/2026/texmf-dist/tex/latex/lm/ot1lmr.fd
File: ot1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OML+lmm on input line 1
9.

(/usr/local/texlive/2026/texmf-dist/tex/latex/lm/omllmm.fd
File: omllmm.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMS+lmsy on input line 
19.

(/usr/local/texlive/2026/texmf-dist/tex/latex/lm/omslmsy.fd
File: omslmsy.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMX+lmex on input line 
19.

(/usr/local/texlive/2026/texmf-dist/tex/latex/lm/omxlmex.fd
File: omxlmex.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <12> on input line 19.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 19.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 19.
LaTeX Font Info:    Trying to load font information for U+msa on input line 19.


(/usr/local/texlive/2026/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 19.


(/usr/local/texlive/2026/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+esint on input line 1
9.

(/usr/local/texlive/2026/texmf-dist/tex/latex/esint/uesint.fd
File: uesint.fd 
)
LaTeX Font Info:    Trying to load font information for U+wasy on input line 19
.

(/usr/local/texlive/2026/texmf-dist/tex/latex/wasysym/uwasy.fd
File: uwasy.fd 2020/01/19 v2.4 Wasy-2 symbol font definitions
)
LaTeX Font Info:    Trying to load font information for U+lasy on input line 19
.

(/usr/local/texlive/2026/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
LaTeX Font Info:    Trying to load font information for OT2+wncyr on input line
 19.

(/usr/local/texlive/2026/texmf-dist/tex/latex/cyrillic/ot2wncyr.fd
File: ot2wncyr.fd 1999/12/17 v3.2a Computer Modern Cyrillic font definitions
) [1

{/usr/local/texlive/2026/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/loc
al/texlive/2026/texmf-dist/fonts/enc/dvips/lm/lm-ec.enc}{/usr/local/texlive/202
6/texmf-dist/fonts/enc/dvips/lm/lm-mathit.enc}{/usr/local/texlive/2026/texmf-di
st/fonts/enc/dvips/lm/lm-rm.enc}{/usr/local/texlive/2026/texmf-dist/fonts/enc/d
vips/lm/lm-mathsy.enc}] [2{/usr/local/texlive/2026/texmf-dist/fonts/enc/dvips/l
m/lm-mathex.enc}] [3] [4]
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10.95> on input line 172.

Overfull \hbox (6.69095pt too wide) in paragraph at lines 173--174
[][]
 []


Underfull \hbox (badness 10000) in paragraph at lines 173--174

 []

[5]
LaTeX Font Info:    Trying to load font information for OT1+lmtt on input line 
194.
 (/usr/local/texlive/2026/texmf-dist/tex/latex/lm/ot1lmtt.fd
File: ot1lmtt.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
Overfull \hbox (6.56459pt too wide) in paragraph at lines 220--221
[][]
 []


Underfull \hbox (badness 10000) in paragraph at lines 220--221

 []


LaTeX Warning: `h' float specifier changed to `ht'.

[6{/usr/local/texlive/2026/texmf-dist/fonts/enc/dvips/lm/lm-rmtt.enc}] [7]
[8] [9] [10]
Overfull \hbox (5.86601pt too wide) in paragraph at lines 378--379
[][]
 []

[11]
Overfull \hbox (12.04263pt too wide) in paragraph at lines 425--438
[][]
 []


